,Departure_FLT,Departure_ARR,Departure_SCH,Departure_ETD,Departure_ATD,Departure_STT
513,FDX5231,ANC,22:05,22:05,22:21,이륙
514,JNA121,MFM,22:05,22:05,22:49,이륙
515,KAL395,SGN,22:05,22:05,22:56,이륙
516,ANZ076,AKL,22:10,22:10,23:36,지연
517,JJA3106,GUM,22:10,22:10,22:41,이륙
518,JJA3404,SPN,22:10,22:10,22:38,이륙
519,PAC238,LAX,22:10,22:10,22:43,이륙
520,CPA035,HKG,22:15,,,결항
521,JJA2003,MFM,22:20,22:20,23:01,이륙
522,JJA8601,SYX,22:20,22:20,22:53,이륙
523,JJA4603,CRK,22:25,22:25,22:59,이륙
524,PAC214,CVG,22:25,22:25,22:55,이륙
525,KAL313,HKG,22:30,22:30,22:45,이륙
526,SHU5435,VVO,22:30,22:30,23:01,이륙
527,TWB163,HAN,22:30,22:30,23:05,이륙
528,APG9047,CEB,22:35,22:35,22:51,이륙
529,FDX5924,ANC,22:35,22:35,23:04,이륙
530,APJ808,HND,22:40,22:40,23:08,이륙
531,JJA2407,CEB,22:40,22:40,23:18,이륙
532,SBI5794,OVB,22:40,22:40,23:02,이륙
533,VJC875,DAD,22:40,22:40,23:12,이륙
534,UPS99,ANC,22:45,22:45,22:58,이륙
535,AAR3713,SZX,22:50,22:50,23:11,이륙
536,APG889,MNL,22:50,22:50,23:07,이륙
537,JNA067,BKI,22:50,22:50,23:09,이륙
538,PAL493,CRK,22:50,22:50,23:03,이륙
539,AAR609,ROR,22:55,22:55,23:23,이륙
540,TWB107,MFM,22:55,22:55,23:15,이륙
541,AAR3535,HAK,23:05,23:05,23:34,이륙
542,KAL859,PEK,23:05,23:05,23:25,이륙
543,KAL9287,ORD,23:05,23:05,23:26,이륙
544,TWB127,DAD,23:05,23:05,23:51,이륙
545,CES5086,YNJ,23:10,23:10,23:28,이륙
546,KAL315,PVG,23:10,23:10,23:21,이륙
547,KAL647,SIN,23:10,23:10,23:40,이륙
548,CSN316,PEK,23:15,23:15,23:22,이륙
549,ESR871,PVG,23:15,23:15,23:42,이륙
550,SIA603,SIN,23:15,23:15,23:47,이륙
551,KAL213,LAX,23:20,23:20,23:38,이륙
552,QDA9902,TAO,23:20,23:20,23:32,이륙
553,TWB157,CXR,23:20,23:20,23:44,이륙
554,APG5039,CRK,23:25,23:25,23:30,이륙
555,AAR2821,LAX,23:30,23:30,23:57,이륙
556,ABL319,SZX,23:30,23:30,23:55,이륙
557,KAL319,CAN,23:35,23:35,23:49,이륙
558,APG7047,CEB,23:50,23:50,23:53,이륙
559,CDG4722,TAO,23:50,23:50,23:59,이륙
