,Arrival_FLT,Arrival_DEP,Arrival_SCH,Arrival_ETA,Arrival_ATA,Arrival_STT
512,TWB9240,NGO,21:45,22:22,22:22,착륙
513,APG888,MNL,21:50,21:36,21:36,착륙
514,APJ011,KIX,21:50,21:42,21:42,착륙
515,JJA2902,DAD,21:50,22:13,22:13,착륙
516,TWB214,NRT,21:50,21:54,21:54,착륙
517,BOX580A,LEJ,21:55,21:40,21:40,착륙
518,KAL052,HNL,21:55,22:01,22:01,착륙
519,AAR135,FUK,22:00,22:04,22:04,착륙
520,JNA098,JHB,22:00,22:07,22:07,착륙
521,JNA204,NRT,22:00,21:47,21:47,착륙
522,SIA602,SIN,22:00,21:44,21:44,착륙
523,KAL486,DAD,22:05,21:56,21:56,착륙
524,AAR105,NRT,22:10,22:08,22:08,착륙
525,CES5085,YNJ,22:10,21:38,21:38,착륙
526,JJA8904,YNJ,22:10,21:31,21:31,착륙
527,CSN315,PEK,22:15,21:45,21:45,착륙
528,TWB310,SPN,22:15,21:03,21:03,착륙
529,JJA3171,GUM,22:20,21:56,21:56,착륙
530,QDA9901,TAO,22:20,22:02,22:02,착륙
531,ABL716,CEB,22:25,22:05,22:05,착륙
532,JJA1471,OKJ,22:25,22:31,22:31,착륙
533,TWB294,FUK,22:25,22:11,22:11,착륙
534,APG5038,CRK,22:35,22:20,22:20,착륙
535,KAL782,FUK,22:35,22:15,22:15,착륙
536,QTR8984,DOH,22:35,22:17,22:17,착륙
537,ESR564,CXR,22:40,22:46,22:46,착륙
538,KAL602,HKG,22:45,22:35,22:35,착륙
539,MGL305,ULN,22:45,22:09,22:09,착륙
540,VJC838,CXR,22:45,23:09,23:09,착륙
541,APG7046,CEB,22:50,22:18,22:18,착륙
542,CDG4721,TAO,22:50,22:28,22:28,착륙
543,CEB188,MNL,22:55,22:38,22:38,착륙
544,KAL694,TPE,22:55,22:41,22:41,착륙
545,SOO7970,ORD,23:00,22:48,22:48,착륙
546,TAX702,DMK,23:05,23:00,23:00,착륙
547,BAV482,DAD,23:10,22:55,22:55,착륙
548,TWB148,CRK,23:10,23:53,23:53,착륙
549,AAR2971,JFK,23:15,22:45,22:45,착륙
550,CSN8129,CGO,23:15,22:24,22:24,착륙
551,ASV704,NRT,23:30,23:35,23:35,착륙
552,JJA1169,NRT,23:35,23:31,23:31,착륙
553,EVA150,TPE,23:55,23:41,23:41,착륙
